[
[(40, 31),(1473.0,1029.0),],
[(40, 31),(1473.0,1029.0),],
[(41, 32),(1508.0,982.0),],
[(41, 32),(1508.0,982.0),],
[(42, 32),(1527.0,993.0),],
[(42, 32),(1527.0,993.0),],
[(42, 33),(1521.0,951.0),],
[(42, 33),(1521.0,951.0),],
[(42, 34),(1546.0,929.0),],
[(42, 34),(1546.0,929.0),],
[(42, 34),(1531.0,927.0),],
[(42, 34),(1531.0,927.0),],
[(43, 35),(1565.0,873.0),],
[(43, 35),(1565.0,873.0),],
[(43, 35),(1566.0,900.0),],
[(43, 35),(1566.0,900.0),],
[(38, 35),(1368.0,876.0),],
[(38, 35),(1368.0,876.0),],
[(38, 35),(1368.0,876.0),],
[(36, 36),(1321.0,864.0),],
[(36, 36),(1321.0,864.0),],
[(37, 36),(1342.0,848.0),],
[(37, 36),(1342.0,848.0),],
[(38, 36),(1372.0,844.0),],
[(38, 36),(1372.0,844.0),],
[(36, 37),(1321.0,824.0),],
[(36, 37),(1321.0,824.0),],
[(36, 37),(1324.0,797.0),],
[(36, 37),(1324.0,797.0),],
[(37, 39),(1355.0,744.0),],
[(37, 39),(1355.0,744.0),],
[(39, 37),(1413.0,796.0),],
[(39, 37),(1413.0,796.0),],
[(40, 35),(1457.0,899.0),],
[(40, 35),(1457.0,899.0),],
[(39, 34),(1439.0,908.0),],
[(39, 34),(1439.0,908.0),],
[(41, 36),(1494.0,852.0),],
[(41, 36),(1494.0,852.0),],
[(41, 37),(1501.0,816.0),],
[(41, 37),(1501.0,816.0),],
[(42, 38),(1534.0,764.0),],
[(42, 38),(1534.0,764.0),],
[(43, 39),(1552.0,738.0),],
[(43, 39),(1552.0,738.0),],
[(34, 30),(1252.0,1077.0),],
[(34, 30),(1252.0,1077.0),],
[(35, 30),(1267.0,1059.0),],
[(35, 30),(1267.0,1059.0),],
[(35, 31),(1284.0,1038.0),],
[(35, 31),(1284.0,1038.0),],
[(35, 31),(1286.0,1031.0),],
[(35, 31),(1286.0,1031.0),],
[(37, 30),(1358.0,1068.0),],
[(37, 30),(1358.0,1068.0),],
[(38, 32),(1385.0,1008.0),],
[(38, 32),(1385.0,1008.0),],
[(39, 32),(1417.0,984.0),],
[(39, 32),(1417.0,984.0),],
[(39, 33),(1418.0,955.0),],
[(39, 33),(1418.0,955.0),],
[(39, 34),(1420.0,926.0),],
[(39, 34),(1420.0,926.0),],
[(36, 31),(1321.0,1014.0),],
[(36, 31),(1321.0,1014.0),],
[(36, 32),(1316.0,982.0),],
[(36, 32),(1316.0,982.0),],
[(36, 33),(1317.0,954.0),],
[(36, 33),(1317.0,954.0),],
[(33, 32),(1211.0,982.0),],
[(33, 32),(1211.0,982.0),],
[(34, 33),(1229.0,957.0),],
[(34, 33),(1229.0,957.0),],
[(34, 34),(1251.0,935.0),],
[(34, 34),(1251.0,935.0),],
[(34, 34),(1259.0,909.0),],
[(34, 34),(1259.0,909.0),],
[(33, 33),(1204.0,954.0),],
[(33, 33),(1204.0,954.0),],
[(32, 34),(1167.0,905.0),],
[(32, 34),(1167.0,905.0),],
[(32, 30),(1172.0,1067.0),],
[(32, 30),(1172.0,1067.0),],
[(32, 31),(1160.0,1033.0),],
[(32, 31),(1160.0,1033.0),],
[(31, 31),(1123.0,1009.0),],
[(31, 31),(1123.0,1009.0),],
[(30, 31),(1101.0,1011.0),],
[(30, 31),(1101.0,1011.0),],
[(31, 32),(1131.0,976.0),],
[(31, 32),(1131.0,976.0),],
[(30, 33),(1098.0,960.0),],
[(30, 33),(1098.0,960.0),],
[(30, 32),(1097.0,976.0),],
[(30, 32),(1097.0,976.0),],
[(32, 35),(1164.0,878.0),],
[(32, 35),(1164.0,878.0),],
[(32, 36),(1158.0,855.0),],
[(32, 36),(1158.0,855.0),],
[(30, 36),(1108.0,848.0),],
[(30, 36),(1108.0,848.0),],
[(30, 36),(1108.0,848.0),],
[(31, 36),(1145.0,829.0),],
[(31, 36),(1145.0,829.0),],
[(30, 37),(1106.0,822.0),],
[(30, 37),(1106.0,822.0),],
[(30, 37),(1107.0,822.0),],
[(31, 37),(1125.0,794.0),],
[(31, 37),(1125.0,794.0),],
[(34, 37),(1229.0,793.0),],
[(34, 37),(1229.0,793.0),],
[(34, 38),(1252.0,761.0),],
[(34, 38),(1252.0,761.0),],
[(35, 39),(1268.0,729.0),],
[(35, 39),(1268.0,729.0),],
[(40, 39),(1462.0,726.0),],
[(40, 39),(1462.0,726.0),],
[(40, 40),(1471.0,706.0),],
[(40, 40),(1471.0,706.0),],
[(43, 40),(1555.0,713.0),],
[(43, 40),(1555.0,713.0),],
[(43, 40),(1571.0,705.0),],
[(43, 40),(1571.0,705.0),],
[(44, 38),(1613.0,789.0),],
[(44, 38),(1613.0,789.0),],
[(46, 39),(1662.0,746.0),],
[(46, 39),(1662.0,746.0),],
[(46, 40),(1675.0,716.0),],
[(46, 40),(1675.0,716.0),],
[(45, 40),(1651.0,713.0),],
[(45, 40),(1651.0,713.0),],
[(48, 36),(1758.0,846.0),],
[(48, 36),(1758.0,846.0),],
[(50, 36),(1833.0,850.0),],
[(50, 36),(1833.0,850.0),],
[(51, 40),(1843.0,699.0),],
[(51, 40),(1843.0,699.0),],
[(51, 40),(1856.0,695.0),],
[(51, 40),(1856.0,695.0),],
[(51, 40),(1864.0,685.0),],
[(51, 40),(1864.0,685.0),],
[(50, 41),(1832.0,658.0),],
[(50, 41),(1832.0,658.0),],
[(51, 39),(1852.0,744.0),],
[(51, 39),(1852.0,744.0),],
[(50, 37),(1806.0,823.0),],
[(50, 37),(1806.0,823.0),],
[(49, 37),(1770.0,825.0),],
[(49, 37),(1770.0,825.0),],
[(49, 35),(1773.0,882.0),],
[(49, 35),(1773.0,882.0),],
[(53, 33),(1922.0,956.0),],
[(53, 33),(1922.0,956.0),],
[(54, 34),(1954.0,934.0),],
[(54, 34),(1954.0,934.0),],
[(53, 34),(1932.0,924.0),],
[(53, 34),(1932.0,924.0),],
[(54, 34),(1977.0,905.0),],
[(54, 34),(1977.0,905.0),],
[(56, 33),(2020.0,941.0),],
[(56, 33),(2020.0,941.0),],
[(55, 32),(2004.0,976.0),],
[(55, 32),(2004.0,976.0),],
[(57, 31),(2083.0,1013.0),],
[(57, 31),(2083.0,1013.0),],
[(59, 31),(2141.0,1034.0),],
[(59, 31),(2141.0,1034.0),],
[(59, 30),(2139.0,1062.0),],
[(59, 30),(2139.0,1062.0),],
[(59, 35),(2135.0,895.0),],
[(59, 35),(2135.0,895.0),],
[(59, 35),(2146.0,899.0),],
[(59, 35),(2146.0,899.0),],
[(58, 33),(2104.0,957.0),],
[(58, 33),(2104.0,957.0),],
[(57, 36),(2073.0,849.0),],
[(57, 36),(2073.0,849.0),],
[(58, 37),(2105.0,797.0),],
[(58, 37),(2105.0,797.0),],
[(59, 39),(2141.0,739.0),],
[(59, 39),(2141.0,739.0),],
[(59, 40),(2143.0,706.0),],
[(59, 40),(2143.0,706.0),],
[(57, 34),(2053.0,901.0),],
[(57, 34),(2053.0,901.0),],
[(57, 34),(2053.0,901.0),],
[(57, 34),(2053.0,901.0),],
[(56, 38),(2025.0,771.0),],
[(56, 38),(2025.0,771.0),],
[(56, 39),(2047.0,745.0),],
[(56, 39),(2047.0,745.0),],
[(57, 40),(2056.0,709.0),],
[(57, 40),(2056.0,709.0),],
[(56, 39),(2032.0,728.0),],
[(56, 39),(2032.0,728.0),],
[(57, 40),(2071.0,689.0),],
[(57, 40),(2071.0,689.0),],
[(56, 42),(2035.0,643.0),],
[(56, 42),(2035.0,643.0),],
[(55, 42),(2002.0,631.0),],
[(55, 42),(2002.0,631.0),],
[(56, 43),(2031.0,597.0),],
[(56, 43),(2031.0,597.0),],
[(56, 43),(2031.0,597.0),],
[(55, 43),(2010.0,607.0),],
[(55, 43),(2010.0,607.0),],
[(55, 43),(1981.0,578.0),],
[(55, 43),(1981.0,578.0),],
[(56, 44),(2048.0,568.0),],
[(56, 44),(2048.0,568.0),],
[(57, 45),(2077.0,525.0),],
[(57, 45),(2077.0,525.0),],
[(59, 44),(2145.0,557.0),],
[(59, 44),(2145.0,557.0),],
[(58, 43),(2103.0,606.0),],
[(58, 41),(2103.0,665.0),],
[(58, 41),(2103.0,665.0),],
[(59, 45),(2141.0,525.0),],
[(59, 45),(2141.0,525.0),],
[(59, 45),(2141.0,525.0),],
[(59, 45),(2141.0,525.0),],
[(58, 46),(2103.0,472.0),],
[(57, 48),(2063.0,423.0),],
[(57, 48),(2063.0,423.0),],
[(52, 41),(1905.0,665.0),],
[(52, 41),(1905.0,665.0),],
[(53, 41),(1926.0,660.0),],
[(53, 41),(1926.0,660.0),],
[(52, 42),(1904.0,639.0),],
[(52, 42),(1904.0,639.0),],
[(52, 42),(1890.0,621.0),],
[(52, 42),(1890.0,621.0),],
[(53, 43),(1926.0,606.0),],
[(53, 43),(1926.0,606.0),],
[(53, 37),(1914.0,800.0),],
[(53, 37),(1914.0,800.0),],
[(53, 38),(1938.0,772.0),],
[(53, 38),(1938.0,772.0),],
[(53, 39),(1941.0,737.0),],
[(53, 39),(1941.0,737.0),],
[(48, 38),(1734.0,780.0),],
[(48, 38),(1734.0,780.0),],
[(48, 38),(1738.0,760.0),],
[(48, 38),(1738.0,760.0),],
[(47, 41),(1706.0,671.0),],
[(47, 41),(1706.0,671.0),],
[(47, 42),(1706.0,647.0),],
[(47, 42),(1706.0,647.0),],
[(45, 42),(1621.0,640.0),],
[(45, 42),(1621.0,640.0),],
[(45, 43),(1627.0,607.0),],
[(45, 43),(1627.0,607.0),],
[(45, 43),(1645.0,583.0),],
[(45, 43),(1645.0,583.0),],
[(45, 43),(1625.0,591.0),],
[(45, 43),(1625.0,591.0),],
[(49, 44),(1766.0,554.0),],
[(49, 44),(1766.0,554.0),],
[(49, 45),(1772.0,516.0),],
[(49, 45),(1772.0,516.0),],
[(49, 46),(1791.0,491.0),],
[(49, 46),(1791.0,491.0),],
[(51, 45),(1857.0,526.0),],
[(51, 45),(1857.0,526.0),],
[(52, 45),(1887.0,528.0),],
[(52, 45),(1887.0,528.0),],
[(53, 46),(1914.0,473.0),],
[(53, 46),(1914.0,473.0),],
[(54, 47),(1945.0,434.0),],
[(54, 47),(1945.0,434.0),],
[(54, 48),(1969.0,420.0),],
[(54, 48),(1969.0,420.0),],
[(56, 48),(2019.0,414.0),],
[(56, 48),(2019.0,414.0),],
[(56, 48),(2047.0,422.0),],
[(56, 48),(2047.0,422.0),],
[(55, 46),(1991.0,475.0),],
[(55, 46),(1991.0,475.0),],
[(54, 45),(1967.0,524.0),],
[(54, 45),(1967.0,524.0),],
[(47, 43),(1715.0,601.0),],
[(47, 43),(1715.0,601.0),],
[(47, 43),(1715.0,601.0),],
[(43, 44),(1566.0,543.0),],
[(43, 44),(1566.0,543.0),],
[(43, 44),(1565.0,560.0),],
[(43, 44),(1565.0,560.0),],
[(39, 42),(1417.0,634.0),],
[(39, 42),(1417.0,634.0),],
[(39, 43),(1438.0,592.0),],
[(39, 43),(1438.0,592.0),],
[(40, 44),(1456.0,569.0),],
[(40, 44),(1456.0,569.0),],
[(40, 44),(1471.0,550.0),],
[(40, 44),(1471.0,550.0),],
[(40, 45),(1472.0,525.0),],
[(40, 45),(1472.0,525.0),],
[(41, 46),(1498.0,500.0),],
[(41, 46),(1498.0,500.0),],
[(40, 45),(1449.0,519.0),],
[(40, 45),(1449.0,519.0),],
[(42, 47),(1538.0,436.0),],
[(42, 47),(1538.0,436.0),],
[(43, 48),(1552.0,413.0),],
[(43, 48),(1552.0,413.0),],
[(44, 46),(1611.0,469.0),],
[(44, 46),(1611.0,469.0),],
[(44, 46),(1611.0,469.0),],
[(46, 45),(1677.0,523.0),],
[(46, 45),(1677.0,523.0),],
[(46, 44),(1679.0,560.0),],
[(46, 44),(1679.0,560.0),],
[(47, 43),(1725.0,598.0),],
[(47, 43),(1725.0,598.0),],
[(37, 43),(1361.0,578.0),],
[(37, 43),(1361.0,578.0),],
[(37, 44),(1362.0,556.0),],
[(37, 44),(1362.0,556.0),],
[(38, 45),(1377.0,526.0),],
[(38, 45),(1377.0,526.0),],
[(38, 45),(1377.0,526.0),],
[(37, 45),(1359.0,518.0),],
[(37, 45),(1359.0,518.0),],
[(36, 41),(1318.0,661.0),],
[(36, 41),(1318.0,661.0),],
[(36, 42),(1316.0,636.0),],
[(36, 42),(1316.0,636.0),],
[(38, 40),(1377.0,707.0),],
[(38, 40),(1377.0,707.0),],
[(38, 40),(1377.0,689.0),],
[(38, 40),(1377.0,689.0),],
[(35, 39),(1266.0,721.0),],
[(35, 39),(1266.0,721.0),],
[(33, 38),(1207.0,782.0),],
[(33, 38),(1207.0,782.0),],
[(32, 39),(1168.0,743.0),],
[(30, 40),(1097.0,697.0),],
[(30, 40),(1097.0,697.0),],
[(30, 41),(1113.0,678.0),],
[(30, 41),(1113.0,678.0),],
[(31, 41),(1127.0,654.0),],
[(31, 41),(1127.0,654.0),],
[(30, 42),(1098.0,640.0),],
[(30, 42),(1098.0,640.0),],
[(30, 42),(1115.0,627.0),],
[(30, 42),(1115.0,627.0),],
[(33, 41),(1213.0,664.0),],
[(33, 41),(1213.0,664.0),],
[(34, 42),(1230.0,647.0),],
[(34, 42),(1230.0,647.0),],
[(33, 42),(1212.0,627.0),],
[(33, 42),(1212.0,627.0),],
[(34, 43),(1245.0,610.0),],
[(34, 43),(1245.0,610.0),],
[(34, 43),(1247.0,610.0),],
[(33, 43),(1213.0,593.0),],
[(33, 43),(1213.0,593.0),],
[(35, 44),(1270.0,576.0),],
[(35, 44),(1270.0,576.0),],
[(35, 44),(1272.0,553.0),],
[(36, 46),(1310.0,484.0),],
[(36, 47),(1318.0,468.0),],
[(36, 47),(1318.0,468.0),],
[(33, 46),(1221.0,481.0),],
[(33, 46),(1221.0,481.0),],
[(34, 47),(1233.0,460.0),],
[(34, 47),(1233.0,460.0),],
[(34, 48),(1248.0,428.0),],
[(34, 48),(1248.0,428.0),],
[(35, 48),(1267.0,406.0),],
[(35, 49),(1280.0,367.0),],
[(35, 49),(1280.0,367.0),],
[(36, 51),(1318.0,320.0),],
[(36, 51),(1318.0,320.0),],
[(33, 50),(1204.0,346.0),],
[(33, 50),(1204.0,346.0),],
[(33, 51),(1215.0,324.0),],
[(33, 51),(1215.0,324.0),],
[(34, 52),(1233.0,287.0),],
[(34, 52),(1233.0,287.0),],
[(30, 50),(1107.0,349.0),],
[(30, 50),(1107.0,349.0),],
[(30, 51),(1114.0,323.0),],
[(30, 51),(1114.0,323.0),],
[(31, 51),(1128.0,290.0),],
[(31, 51),(1128.0,290.0),],
[(31, 52),(1147.0,263.0),],
[(33, 46),(1200.0,478.0),],
[(30, 45),(1098.0,533.0),],
[(30, 45),(1098.0,533.0),],
[(30, 46),(1102.0,496.0),],
[(30, 46),(1102.0,496.0),],
[(31, 46),(1130.0,474.0),],
[(31, 46),(1130.0,474.0),],
[(32, 49),(1167.0,389.0),],
[(38, 53),(1375.0,245.0),],
[(38, 53),(1375.0,245.0),],
[(38, 53),(1398.0,239.0),],
[(38, 53),(1398.0,239.0),],
[(40, 53),(1445.0,236.0),],
[(40, 53),(1445.0,236.0),],
[(41, 54),(1477.0,198.0),],
[(41, 54),(1477.0,198.0),],
[(38, 54),(1371.0,201.0),],
[(38, 54),(1371.0,201.0),],
[(36, 55),(1318.0,155.0),],
[(36, 55),(1318.0,155.0),],
[(36, 56),(1321.0,112.0),],
[(36, 56),(1321.0,112.0),],
[(37, 57),(1355.0,73.0),],
[(37, 57),(1355.0,73.0),],
[(41, 59),(1476.0,28.0),],
[(41, 59),(1476.0,28.0),],
[(40, 58),(1472.0,53.0),],
[(40, 58),(1472.0,53.0),],
[(43, 58),(1572.0,46.0),],
[(43, 58),(1572.0,46.0),],
[(45, 57),(1627.0,108.0),],
[(45, 57),(1627.0,108.0),],
[(44, 55),(1597.0,162.0),],
[(44, 55),(1597.0,162.0),],
[(43, 54),(1565.0,210.0),],
[(43, 54),(1565.0,210.0),],
[(43, 53),(1566.0,235.0),],
[(43, 53),(1566.0,235.0),],
[(45, 52),(1631.0,263.0),],
[(45, 52),(1631.0,263.0),],
[(45, 53),(1652.0,234.0),],
[(45, 53),(1652.0,234.0),],
[(46, 53),(1680.0,231.0),],
[(46, 53),(1680.0,231.0),],
[(46, 54),(1677.0,190.0),],
[(46, 54),(1677.0,190.0),],
[(49, 53),(1775.0,232.0),],
[(49, 53),(1775.0,232.0),],
[(48, 54),(1750.0,210.0),],
[(48, 54),(1750.0,210.0),],
[(49, 54),(1779.0,207.0),],
[(49, 54),(1779.0,207.0),],
[(49, 55),(1776.0,178.0),],
[(49, 55),(1776.0,178.0),],
[(50, 55),(1813.0,151.0),],
[(50, 55),(1813.0,151.0),],
[(51, 55),(1862.0,178.0),],
[(51, 55),(1862.0,178.0),],
[(52, 54),(1880.0,201.0),],
[(52, 54),(1880.0,201.0),],
[(52, 52),(1895.0,281.0),],
[(52, 52),(1895.0,281.0),],
[(52, 51),(1905.0,308.0),],
[(52, 51),(1905.0,308.0),],
[(53, 51),(1929.0,290.0),],
[(53, 51),(1929.0,290.0),],
[(55, 52),(2003.0,259.0),],
[(55, 52),(2003.0,259.0),],
[(56, 52),(2035.0,255.0),],
[(56, 52),(2035.0,255.0),],
[(57, 53),(2071.0,229.0),],
[(57, 53),(2071.0,229.0),],
[(54, 53),(1963.0,231.0),],
[(54, 53),(1963.0,231.0),],
[(55, 56),(2014.0,125.0),],
[(55, 56),(2014.0,125.0),],
[(56, 57),(2027.0,94.0),],
[(56, 57),(2027.0,94.0),],
[(57, 57),(2072.0,93.0),],
[(57, 57),(2072.0,93.0),],
[(58, 56),(2097.0,111.0),],
[(58, 56),(2097.0,111.0),],
[(57, 58),(2069.0,64.0),],
[(57, 58),(2069.0,64.0),],
[(56, 58),(2023.0,58.0),],
[(56, 58),(2023.0,58.0),],
[(57, 59),(2067.0,22.0),],
[(57, 59),(2067.0,22.0),],
[(59, 59),(2144.0,34.0),],
[(59, 59),(2144.0,34.0),],
[(59, 54),(2146.0,205.0),],
[(59, 54),(2146.0,205.0),],
[(59, 53),(2143.0,236.0),],
[(59, 53),(2143.0,236.0),],
[(59, 49),(2138.0,362.0),],
[(59, 49),(2138.0,362.0),],
[(59, 48),(2146.0,413.0),],
[(59, 48),(2146.0,413.0),],
[(57, 49),(2063.0,391.0),],
[(57, 49),(2063.0,391.0),],
[(54, 49),(1966.0,394.0),],
[(54, 49),(1966.0,394.0),],
[(54, 49),(1963.0,362.0),],
[(51, 50),(1861.0,357.0),],
[(51, 50),(1861.0,357.0),],
[(48, 49),(1750.0,388.0),],
[(48, 49),(1750.0,388.0),],
[(48, 48),(1728.0,416.0),],
[(48, 48),(1728.0,416.0),],
[(50, 46),(1820.0,470.0),],
[(50, 46),(1820.0,470.0),],
[(53, 47),(1923.0,452.0),],
[(53, 47),(1923.0,452.0),],
[(41, 51),(1510.0,306.0),],
[(41, 51),(1510.0,306.0),],
[(41, 50),(1493.0,334.0),],
[(41, 50),(1493.0,334.0),],
[(41, 50),(1484.0,357.0),],
[(41, 50),(1484.0,357.0),],
[(40, 49),(1469.0,370.0),],
[(40, 49),(1469.0,370.0),],
[(40, 48),(1458.0,400.0),],
[(40, 48),(1458.0,400.0),],
[(39, 48),(1437.0,413.0),],
[(39, 48),(1437.0,413.0),],
[(34, 56),(1228.0,128.0),],
[(34, 56),(1228.0,128.0),],
[(33, 57),(1221.0,102.0),],
[(33, 57),(1221.0,102.0),],
[(34, 57),(1242.0,79.0),],
[(34, 57),(1242.0,79.0),],
[(32, 55),(1186.0,152.0),],
[(32, 55),(1186.0,152.0),],
[(31, 55),(1123.0,152.0),],
[(31, 55),(1123.0,152.0),],
[(30, 54),(1096.0,197.0),],
[(30, 54),(1096.0,197.0),],
[(32, 54),(1173.0,206.0),],
[(32, 53),(1159.0,233.0),],
[(31, 58),(1123.0,65.0),],
[(30, 58),(1093.0,37.0),],
[(30, 58),(1093.0,37.0),],
[(31, 59),(1118.0,8.0),],
[(31, 59),(1118.0,8.0),],
[(32, 59),(1182.0,21.0),],
[(32, 59),(1182.0,21.0),],
[(33, 59),(1202.0,15.0),],
[(33, 59),(1202.0,15.0),],
[(35, 59),(1290.0,10.0),],
[(35, 59),(1290.0,10.0),],
[(38, 59),(1380.0,16.0),],
[(38, 59),(1380.0,16.0),],
[(38, 58),(1379.0,48.0),],
[(38, 58),(1379.0,48.0),],
[(46, 59),(1667.0,33.0),],
[(46, 59),(1667.0,33.0),],
[(48, 57),(1740.0,88.0),],
[(48, 57),(1740.0,88.0),],
[(48, 58),(1752.0,62.0),],
[(48, 58),(1752.0,62.0),],
[(50, 59),(1809.0,9.0),],
[(50, 59),(1809.0,9.0),],
[(49, 59),(1781.0,9.0),],
[(49, 59),(1781.0,9.0),],
[(51, 58),(1860.0,40.0),],
[(51, 58),(1860.0,40.0),],
[(54, 59),(1970.0,10.0),],
[(54, 59),(1970.0,10.0),],
[(53, 57),(1921.0,86.0),],
[(53, 57),(1921.0,86.0),],
[(53, 56),(1924.0,115.0),],
[(53, 56),(1924.0,115.0),],
[(52, 55),(1885.0,146.0),],
[(52, 55),(1885.0,146.0),],
[(57, 59),(2058.0,10.0),],
[(57, 59),(2058.0,10.0),],
[(57, 54),(2069.0,203.0),],
[(57, 54),(2069.0,203.0),],
[(58, 50),(2118.0,339.0),],
[(57, 49),(2066.0,367.0),],
[(57, 49),(2066.0,367.0),],
[(46, 49),(1669.0,361.0),],
[(46, 49),(1669.0,361.0),],
[(42, 51),(1518.0,290.0),],
[(42, 51),(1518.0,290.0),],
[(47, 47),(1719.0,451.0),],
[(44, 47),(1617.0,458.0),],
[(49, 40),(1783.0,699.0),],
[(46, 45),(1677.0,510.0),],
[(48, 40),(1750.0,711.0),],
[(42, 42),(1526.0,628.0),],
[(42, 42),(1526.0,628.0),],
[(42, 41),(1517.0,663.0),],
[(42, 41),(1516.0,663.0),],
[(42, 41),(1516.0,663.0),],
[(27, 30),(984.0,1076.0),],
[(27, 30),(984.0,1076.0),],
[(26, 30),(952.0,1074.0),],
[(26, 30),(952.0,1074.0),],
[(26, 30),(967.0,1052.0),],
[(26, 30),(967.0,1052.0),],
[(23, 30),(861.0,1071.0),],
[(23, 30),(861.0,1071.0),],
[(24, 30),(874.0,1046.0),],
[(24, 30),(874.0,1046.0),],
[(23, 30),(843.0,1046.0),],
[(23, 30),(843.0,1046.0),],
[(21, 31),(787.0,1015.0),],
[(21, 31),(787.0,1015.0),],
[(22, 32),(810.0,1004.0),],
[(22, 32),(810.0,1004.0),],
[(22, 32),(810.0,1004.0),],
[(22, 32),(810.0,1004.0),],
[(19, 31),(704.0,1017.0),],
[(19, 31),(704.0,1017.0),],
[(20, 32),(723.0,1002.0),],
[(20, 32),(723.0,1002.0),],
[(18, 31),(676.0,1037.0),],
[(18, 31),(676.0,1037.0),],
[(18, 30),(660.0,1070.0),],
[(18, 30),(660.0,1070.0),],
[(16, 30),(596.0,1063.0),],
[(16, 30),(596.0,1063.0),],
[(16, 30),(577.0,1076.0),],
[(16, 30),(577.0,1076.0),],
[(15, 30),(560.0,1052.0),],
[(15, 30),(560.0,1052.0),],
[(16, 31),(581.0,1033.0),],
[(16, 31),(581.0,1033.0),],
[(17, 31),(644.0,1011.0),],
[(17, 31),(644.0,1011.0),],
[(20, 32),(720.0,1000.0),],
[(20, 32),(720.0,1000.0),],
[(20, 32),(749.0,980.0),],
[(20, 32),(749.0,980.0),],
[(20, 33),(745.0,956.0),],
[(20, 33),(745.0,956.0),],
[(16, 35),(589.0,900.0),],
[(16, 35),(589.0,900.0),],
[(15, 34),(569.0,917.0),],
[(15, 34),(569.0,917.0),],
[(15, 35),(562.0,885.0),],
[(15, 35),(562.0,885.0),],
[(15, 35),(566.0,898.0),],
[(15, 35),(566.0,898.0),],
[(15, 35),(566.0,899.0),],
[(15, 33),(542.0,962.0),],
[(15, 33),(542.0,962.0),],
[(13, 31),(480.0,1028.0),],
[(13, 31),(480.0,1028.0),],
[(13, 30),(469.0,1046.0),],
[(13, 30),(469.0,1046.0),],
[(12, 30),(458.0,1072.0),],
[(12, 30),(458.0,1072.0),],
[(10, 30),(374.0,1069.0),],
[(10, 30),(374.0,1069.0),],
[(10, 31),(377.0,1039.0),],
[(10, 31),(377.0,1039.0),],
[(10, 31),(393.0,1029.0),],
[(10, 31),(393.0,1029.0),],
[(11, 32),(428.0,982.0),],
[(11, 32),(428.0,982.0),],
[(12, 32),(447.0,993.0),],
[(12, 32),(447.0,993.0),],
[(12, 33),(441.0,951.0),],
[(12, 33),(441.0,951.0),],
[(12, 34),(466.0,929.0),],
[(12, 34),(466.0,929.0),],
[(12, 34),(451.0,927.0),],
[(12, 34),(451.0,927.0),],
[(13, 35),(485.0,873.0),],
[(13, 35),(485.0,873.0),],
[(13, 35),(486.0,900.0),],
[(13, 35),(486.0,900.0),],
[(8, 35),(288.0,876.0),],
[(8, 35),(288.0,876.0),],
[(8, 35),(288.0,876.0),],
[(6, 36),(241.0,864.0),],
[(6, 36),(241.0,864.0),],
[(7, 36),(262.0,848.0),],
[(7, 36),(262.0,848.0),],
[(8, 36),(292.0,844.0),],
[(8, 36),(292.0,844.0),],
[(6, 37),(241.0,824.0),],
[(6, 37),(241.0,824.0),],
[(6, 37),(244.0,797.0),],
[(6, 37),(244.0,797.0),],
[(7, 39),(275.0,744.0),],
[(7, 39),(275.0,744.0),],
[(9, 37),(333.0,796.0),],
[(9, 37),(333.0,796.0),],
[(10, 35),(377.0,899.0),],
[(10, 35),(377.0,899.0),],
[(9, 34),(359.0,908.0),],
[(9, 34),(359.0,908.0),],
[(11, 36),(414.0,852.0),],
[(11, 36),(414.0,852.0),],
[(11, 37),(421.0,816.0),],
[(11, 37),(421.0,816.0),],
[(12, 38),(454.0,764.0),],
[(12, 38),(454.0,764.0),],
[(13, 39),(472.0,738.0),],
[(13, 39),(472.0,738.0),],
[(4, 30),(172.0,1077.0),],
[(4, 30),(172.0,1077.0),],
[(5, 30),(187.0,1059.0),],
[(5, 30),(187.0,1059.0),],
[(5, 31),(204.0,1038.0),],
[(5, 31),(204.0,1038.0),],
[(5, 31),(206.0,1031.0),],
[(5, 31),(206.0,1031.0),],
[(7, 30),(278.0,1068.0),],
[(7, 30),(278.0,1068.0),],
[(8, 32),(305.0,1008.0),],
[(8, 32),(305.0,1008.0),],
[(9, 32),(337.0,984.0),],
[(9, 32),(337.0,984.0),],
[(9, 33),(338.0,955.0),],
[(9, 33),(338.0,955.0),],
[(9, 34),(340.0,926.0),],
[(9, 34),(340.0,926.0),],
[(6, 31),(241.0,1014.0),],
[(6, 31),(241.0,1014.0),],
[(6, 32),(236.0,982.0),],
[(6, 32),(236.0,982.0),],
[(6, 33),(237.0,954.0),],
[(6, 33),(237.0,954.0),],
[(3, 32),(131.0,982.0),],
[(3, 32),(131.0,982.0),],
[(4, 33),(149.0,957.0),],
[(4, 33),(149.0,957.0),],
[(4, 34),(171.0,935.0),],
[(4, 34),(171.0,935.0),],
[(4, 34),(179.0,909.0),],
[(4, 34),(179.0,909.0),],
[(3, 33),(124.0,954.0),],
[(3, 33),(124.0,954.0),],
[(2, 34),(87.0,905.0),],
[(2, 34),(87.0,905.0),],
[(2, 30),(92.0,1067.0),],
[(2, 30),(92.0,1067.0),],
[(2, 31),(80.0,1033.0),],
[(2, 31),(80.0,1033.0),],
[(1, 31),(43.0,1009.0),],
[(1, 31),(43.0,1009.0),],
[(0, 31),(21.0,1011.0),],
[(0, 31),(21.0,1011.0),],
[(1, 32),(51.0,976.0),],
[(1, 32),(51.0,976.0),],
[(0, 33),(18.0,960.0),],
[(0, 33),(18.0,960.0),],
[(0, 32),(17.0,976.0),],
